Found 10 test(s).
Operations to perform:
  Synchronize unmigrated apps: allauth, crispy_bootstrap4, crispy_forms, google, messages, pwa, staticfiles, widget_tweaks
  Apply all migrations: account, admin, auth, bus, contenttypes, reviews, sessions, socialaccount, users
Synchronizing apps without migrations:
  Creating tables...
    Running deferred SQL...
Running migrations:
  Applying contenttypes.0001_initial... OK
  Applying auth.0001_initial... OK
  Applying account.0001_initial... OK
  Applying account.0002_email_max_length... OK
  Applying account.0003_alter_emailaddress_create_unique_verified_email... OK
  Applying account.0004_alter_emailaddress_drop_unique_email... OK
  Applying account.0005_emailaddress_idx_upper_email... OK
  Applying admin.0001_initial... OK
  Applying admin.0002_logentry_remove_auto_add... OK
  Applying admin.0003_logentry_add_action_flag_choices... OK
  Applying contenttypes.0002_remove_content_type_name... OK
  Applying auth.0002_alter_permission_name_max_length... OK
  Applying auth.0003_alter_user_email_max_length... OK
  Applying auth.0004_alter_user_username_opts... OK
  Applying auth.0005_alter_user_last_login_null... OK
  Applying auth.0006_require_contenttypes_0002... OK
  Applying auth.0007_alter_validators_add_error_messages... OK
  Applying auth.0008_alter_user_username_max_length... OK
  Applying auth.0009_alter_user_last_name_max_length... OK
  Applying auth.0010_alter_group_name_max_length... OK
  Applying auth.0011_update_proxy_permissions... OK
  Applying auth.0012_alter_user_first_name_max_length... OK
  Applying bus.0001_initial... OK
  Applying bus.0002_remove_postcode_stop_point... OK
  Applying bus.0003_delete_postcode... OK
  Applying bus.0004_busroute... OK
  Applying bus.0005_alter_busroute_stop_point... OK
  Applying bus.0006_delete_busroute... OK
  Applying bus.0007_busroute... OK
  Applying bus.0008_alter_busroute_id... OK
  Applying bus.0009_notification... OK
  Applying bus.0010_notification_datetime... OK
  Applying reviews.0001_initial... OK
  Applying reviews.0002_review_comments... OK
  Applying reviews.0003_rename_comments_review_comment... OK
  Applying reviews.0004_alter_review_stop_point... OK
  Applying reviews.0005_remove_review_user_review_full_name... OK
  Applying reviews.0006_review_arrival_time_alter_review_bus_id_and_more... OK
  Applying reviews.0007_remove_review_stop_point_review_stop_point... OK
  Applying reviews.0008_alter_review_stop_point... OK
  Applying reviews.0009_review_common_name... OK
  Applying reviews.0010_alter_review_arrival_time... OK
  Applying reviews.0011_alter_review_arrival_time... OK
  Applying sessions.0001_initial... OK
  Applying socialaccount.0001_initial... OK
  Applying socialaccount.0002_token_max_lengths... OK
  Applying socialaccount.0003_extra_data_default_dict... OK
  Applying socialaccount.0004_app_provider_id_settings... OK
  Applying socialaccount.0005_socialtoken_nullable_app... OK
  Applying socialaccount.0006_alter_socialaccount_extra_data... OK
  Applying users.0001_initial... OK
  Applying users.0002_customuser_delete_profile... OK
  Applying users.0003_profile_delete_customuser... OK
  Applying users.0004_remove_profile_image... OK
